/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.14] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.14](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.138](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.138](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.131](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.27it/s, loss=0.131](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.27it/s, loss=0.128](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.128](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.122](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.122](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.118](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.118](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.114](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.114](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.109](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.27it/s, loss=0.109](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.27it/s, loss=0.106](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.106](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.101](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.101](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.0979](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.28it/s, loss=0.0979](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.28it/s, loss=0.093] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.093](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.0901](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.28it/s, loss=0.0901](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.28it/s, loss=0.0854](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.0854](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.0824](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.0824](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.0781](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.0781](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.075] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.075](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.0708](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.28it/s, loss=0.0708](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.28it/s, loss=0.0676](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.0676](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.0638](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.0638](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.0603](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.0603](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.0565](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.0565](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.053] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.053](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.0493](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0493](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0453](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0453](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0414](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0414](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0375](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0375](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0332](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.0332](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.0288](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.0288](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.0244](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.28it/s, loss=0.0244](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.28it/s, loss=0.0201](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.28it/s, loss=0.0201](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.28it/s, loss=0.0149](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.0149](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.00967](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.00967](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.00448](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.00448](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.27it/s, loss=0.00448]
Epoch 47, CE loss: 0.2068, CR loss: -0.0152
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.7755
[Epoch 48] Predicted label distribution: tensor([ 993, 6169], device='cuda:0')
Epoch 48, CE loss: 0.2040, CR loss: -0.0170
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.7755
[Epoch 49] Predicted label distribution: tensor([1006, 6156], device='cuda:0')
Epoch 49, CE loss: 0.1946, CR loss: -0.0174
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7755
[Epoch 50] Predicted label distribution: tensor([1038, 6124], device='cuda:0')
Epoch 50, CE loss: 0.1913, CR loss: -0.0210
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.7755
[Epoch 51] Predicted label distribution: tensor([1059, 6103], device='cuda:0')
Epoch 51, CE loss: 0.1839, CR loss: -0.0213
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7755
[Epoch 52] Predicted label distribution: tensor([1053, 6109], device='cuda:0')
Epoch 52, CE loss: 0.1779, CR loss: -0.0214
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7755
[Epoch 53] Predicted label distribution: tensor([1013, 6149], device='cuda:0')
Epoch 53, CE loss: 0.1727, CR loss: -0.0228
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7755
[Epoch 54] Predicted label distribution: tensor([ 995, 6167], device='cuda:0')
Epoch 54, CE loss: 0.1667, CR loss: -0.0252
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7755
[Epoch 55] Predicted label distribution: tensor([1012, 6150], device='cuda:0')
Epoch 55, CE loss: 0.1633, CR loss: -0.0278
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7755
[Epoch 56] Predicted label distribution: tensor([1015, 6147], device='cuda:0')
Epoch 56, CE loss: 0.1559, CR loss: -0.0275
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7755
[Epoch 57] Predicted label distribution: tensor([1013, 6149], device='cuda:0')
Epoch 57, CE loss: 0.1524, CR loss: -0.0293
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7755
[Epoch 58] Predicted label distribution: tensor([1017, 6145], device='cuda:0')
Epoch 58, CE loss: 0.1464, CR loss: -0.0317
Train acc: 0.9870, Val acc: 0.8125, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([1036, 6126], device='cuda:0')
Epoch 59, CE loss: 0.1440, CR loss: -0.0356
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.7755
[Epoch 60] Predicted label distribution: tensor([1067, 6095], device='cuda:0')
Epoch 60, CE loss: 0.1375, CR loss: -0.0360
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7755
[Epoch 61] Predicted label distribution: tensor([1075, 6087], device='cuda:0')
Epoch 61, CE loss: 0.1339, CR loss: -0.0377
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.7755
[Epoch 62] Predicted label distribution: tensor([1079, 6083], device='cuda:0')
Epoch 62, CE loss: 0.1290, CR loss: -0.0408
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([1116, 6046], device='cuda:0')
Epoch 63, CE loss: 0.1266, CR loss: -0.0455
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.7959
[Epoch 64] Predicted label distribution: tensor([1156, 6006], device='cuda:0')
Epoch 64, CE loss: 0.1214, CR loss: -0.0472
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([1188, 5974], device='cuda:0')
Epoch 65, CE loss: 0.1179, CR loss: -0.0497
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([1200, 5962], device='cuda:0')
Epoch 66, CE loss: 0.1143, CR loss: -0.0543
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([1226, 5936], device='cuda:0')
Epoch 67, CE loss: 0.1120, CR loss: -0.0603
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([1268, 5894], device='cuda:0')
Epoch 68, CE loss: 0.1080, CR loss: -0.0637
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([1270, 5892], device='cuda:0')
Epoch 69, CE loss: 0.1049, CR loss: -0.0680
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([1268, 5894], device='cuda:0')
Epoch 70, CE loss: 0.1023, CR loss: -0.0744
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([1305, 5857], device='cuda:0')
Epoch 71, CE loss: 0.0995, CR loss: -0.0812
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([1341, 5821], device='cuda:0')
Epoch 72, CE loss: 0.0963, CR loss: -0.0867
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([1374, 5788], device='cuda:0')
Epoch 73, CE loss: 0.0939, CR loss: -0.0940
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([1402, 5760], device='cuda:0')
Epoch 74, CE loss: 0.0913, CR loss: -0.1024
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([1431, 5731], device='cuda:0')
Epoch 75, CE loss: 0.0890, CR loss: -0.1118
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([1448, 5714], device='cuda:0')
Epoch 76, CE loss: 0.0870, CR loss: -0.1215
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([1430, 5732], device='cuda:0')
Epoch 77, CE loss: 0.0844, CR loss: -0.1299
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([1390, 5772], device='cuda:0')
Epoch 78, CE loss: 0.0826, CR loss: -0.1432
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([1396, 5766], device='cuda:0')
Epoch 79, CE loss: 0.0803, CR loss: -0.1551
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([1400, 5762], device='cuda:0')
Epoch 80, CE loss: 0.0789, CR loss: -0.1692
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.8163
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8542, test acc: 0.8163
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.799](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.799](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=1.05] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=1.05](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.886](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.886](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.661](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.661](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.622](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.622](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.666](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.666](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.593](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.593](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.496](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.31it/s, loss=0.496](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.31it/s, loss=0.511](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.511](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.543](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.543](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.511](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.511](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.441](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.441](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.422](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.422](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.43] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.43](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.41](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.41](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.378](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.378](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.378](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.378](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.378](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.378](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.356](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.356](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.339](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.339](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.341](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.341](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.328](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.328](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.31] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.31](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.312](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.312](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.304](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.304](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.289](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.289](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.292](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.292](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.282](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.282](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.273](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.273](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.26] (Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.26](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.248](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.248](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.242](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.239](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.239](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.227](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.227](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.224](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.224](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.216](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.216](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.208](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.208](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.204](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.204](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.198](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.198](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.192](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.192](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.186](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.186](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.18] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.18](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.175](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.175](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.168](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.168](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.164](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.164][Epoch 1] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 1, CE loss: 1.1637, CR loss: -0.0519
Train acc: 0.6477, Val acc: 0.6875, Test acc: 0.5102
[Epoch 2] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 2, CE loss: 1.6144, CR loss: -0.2537
Train acc: 0.7358, Val acc: 0.7083, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([7013,  149], device='cuda:0')
Epoch 3, CE loss: 1.3094, CR loss: -0.1027
Train acc: 0.7358, Val acc: 0.7292, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([6863,  299], device='cuda:0')
Epoch 4, CE loss: 0.9460, CR loss: -0.0031
Train acc: 0.6813, Val acc: 0.7083, Test acc: 0.5306
[Epoch 5] Predicted label distribution: tensor([6789,  373], device='cuda:0')
Epoch 5, CE loss: 0.8974, CR loss: -0.0197
Train acc: 0.6269, Val acc: 0.6667, Test acc: 0.4490
[Epoch 6] Predicted label distribution: tensor([6809,  353], device='cuda:0')
Epoch 6, CE loss: 0.9576, CR loss: -0.0144
Train acc: 0.6606, Val acc: 0.6875, Test acc: 0.4898
[Epoch 7] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 7, CE loss: 0.8511, CR loss: -0.0086
Train acc: 0.7953, Val acc: 0.7292, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([7000,  162], device='cuda:0')
Epoch 8, CE loss: 0.7119, CR loss: -0.0077
Train acc: 0.8316, Val acc: 0.7708, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([6997,  165], device='cuda:0')
Epoch 9, CE loss: 0.7372, CR loss: -0.0160
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.8367
[Epoch 10] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 10, CE loss: 0.7943, CR loss: -0.0444
Train acc: 0.8394, Val acc: 0.7708, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 11, CE loss: 0.7508, CR loss: -0.0494
