/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.59it/s, loss=0.263](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.55it/s, loss=0.263](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.55it/s, loss=0.259](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.53it/s, loss=0.259](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.53it/s, loss=0.255](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.51it/s, loss=0.255](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.51it/s, loss=0.251](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.51it/s, loss=0.251](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.51it/s, loss=0.248](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.50it/s, loss=0.248](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.50it/s, loss=0.244](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.48it/s, loss=0.244](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.48it/s, loss=0.24] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.49it/s, loss=0.24](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.49it/s, loss=0.237](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.49it/s, loss=0.237](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.49it/s, loss=0.233](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.50it/s, loss=0.233](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.50it/s, loss=0.23] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.50it/s, loss=0.23](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.50it/s, loss=0.226](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.50it/s, loss=0.226](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.50it/s, loss=0.223](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.50it/s, loss=0.223](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.50it/s, loss=0.219](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.51it/s, loss=0.219](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.51it/s, loss=0.216](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.51it/s, loss=0.216](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.51it/s, loss=0.213](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.213](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.209](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.209](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.206](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.52it/s, loss=0.206](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.52it/s, loss=0.203](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.203](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.2]  (Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.2](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.197](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.197](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.194](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.53it/s, loss=0.194](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.53it/s, loss=0.191](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.52it/s, loss=0.191](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.52it/s, loss=0.188](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.188](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.185](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.52it/s, loss=0.185](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.52it/s, loss=0.182](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.52it/s, loss=0.182](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.52it/s, loss=0.179](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.52it/s, loss=0.179](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.52it/s, loss=0.176](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.53it/s, loss=0.176](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.53it/s, loss=0.173](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.53it/s, loss=0.173](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.53it/s, loss=0.17] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.53it/s, loss=0.17](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.53it/s, loss=0.168](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.53it/s, loss=0.168](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.53it/s, loss=0.165](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.53it/s, loss=0.165](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.53it/s, loss=0.162](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.53it/s, loss=0.162](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.53it/s, loss=0.159](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.53it/s, loss=0.159](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.53it/s, loss=0.157](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.53it/s, loss=0.157](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.41it/s, loss=0.157]
Epoch 47, CE loss: 0.3788, CR loss: -0.0067
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([1785, 5377], device='cuda:0')
Epoch 48, CE loss: 0.3729, CR loss: -0.0064
Train acc: 0.9301, Val acc: 0.7708, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([1901, 5261], device='cuda:0')
Epoch 49, CE loss: 0.3675, CR loss: -0.0065
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([2016, 5146], device='cuda:0')
Epoch 50, CE loss: 0.3620, CR loss: -0.0069
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([2092, 5070], device='cuda:0')
Epoch 51, CE loss: 0.3571, CR loss: -0.0077
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([2117, 5045], device='cuda:0')
Epoch 52, CE loss: 0.3520, CR loss: -0.0081
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([2152, 5010], device='cuda:0')
Epoch 53, CE loss: 0.3466, CR loss: -0.0080
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([2217, 4945], device='cuda:0')
Epoch 54, CE loss: 0.3416, CR loss: -0.0081
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([2307, 4855], device='cuda:0')
Epoch 55, CE loss: 0.3365, CR loss: -0.0086
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([2366, 4796], device='cuda:0')
Epoch 56, CE loss: 0.3320, CR loss: -0.0093
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([2409, 4753], device='cuda:0')
Epoch 57, CE loss: 0.3271, CR loss: -0.0098
Train acc: 0.9326, Val acc: 0.7708, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([2446, 4716], device='cuda:0')
Epoch 58, CE loss: 0.3223, CR loss: -0.0100
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([2514, 4648], device='cuda:0')
Epoch 59, CE loss: 0.3177, CR loss: -0.0104
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([2542, 4620], device='cuda:0')
Epoch 60, CE loss: 0.3132, CR loss: -0.0111
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([2529, 4633], device='cuda:0')
Epoch 61, CE loss: 0.3089, CR loss: -0.0118
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([2523, 4639], device='cuda:0')
Epoch 62, CE loss: 0.3044, CR loss: -0.0122
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([2555, 4607], device='cuda:0')
Epoch 63, CE loss: 0.3001, CR loss: -0.0128
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([2583, 4579], device='cuda:0')
Epoch 64, CE loss: 0.2959, CR loss: -0.0136
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([2575, 4587], device='cuda:0')
Epoch 65, CE loss: 0.2918, CR loss: -0.0144
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([2575, 4587], device='cuda:0')
Epoch 66, CE loss: 0.2876, CR loss: -0.0149
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([2617, 4545], device='cuda:0')
Epoch 67, CE loss: 0.2835, CR loss: -0.0155
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([2652, 4510], device='cuda:0')
Epoch 68, CE loss: 0.2795, CR loss: -0.0165
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([2648, 4514], device='cuda:0')
Epoch 69, CE loss: 0.2758, CR loss: -0.0177
Train acc: 0.9508, Val acc: 0.7500, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([2635, 4527], device='cuda:0')
Epoch 70, CE loss: 0.2718, CR loss: -0.0184
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([2655, 4507], device='cuda:0')
Epoch 71, CE loss: 0.2680, CR loss: -0.0191
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([2704, 4458], device='cuda:0')
Epoch 72, CE loss: 0.2643, CR loss: -0.0203
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([2726, 4436], device='cuda:0')
Epoch 73, CE loss: 0.2608, CR loss: -0.0218
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([2729, 4433], device='cuda:0')
Epoch 74, CE loss: 0.2572, CR loss: -0.0229
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([2755, 4407], device='cuda:0')
Epoch 75, CE loss: 0.2536, CR loss: -0.0238
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([2769, 4393], device='cuda:0')
Epoch 76, CE loss: 0.2502, CR loss: -0.0251
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([2767, 4395], device='cuda:0')
Epoch 77, CE loss: 0.2468, CR loss: -0.0264
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([2801, 4361], device='cuda:0')
Epoch 78, CE loss: 0.2433, CR loss: -0.0275
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([2845, 4317], device='cuda:0')
Epoch 79, CE loss: 0.2400, CR loss: -0.0290
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([2863, 4299], device='cuda:0')
Epoch 80, CE loss: 0.2368, CR loss: -0.0305
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.7917, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.25](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.48it/s, loss=1.25](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.48it/s, loss=0.864](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.50it/s, loss=0.864](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.50it/s, loss=0.758](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.52it/s, loss=0.758](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.52it/s, loss=0.76] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.76]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.743](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.52it/s, loss=0.743](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.52it/s, loss=0.705](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.73it/s, loss=0.705](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.73it/s, loss=0.659](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.73it/s, loss=0.617](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.44it/s, loss=0.617](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.44it/s, loss=0.598](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.47it/s, loss=0.598](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.47it/s, loss=0.589](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.50it/s, loss=0.589](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.50it/s, loss=0.569](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.20it/s, loss=0.569](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.20it/s, loss=0.537](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.99it/s, loss=0.537](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.99it/s, loss=0.515](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.85it/s, loss=0.515](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.85it/s, loss=0.505](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.75it/s, loss=0.505](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.75it/s, loss=0.491](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.68it/s, loss=0.491](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.68it/s, loss=0.472](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.63it/s, loss=0.472](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.63it/s, loss=0.455](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.60it/s, loss=0.455](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.60it/s, loss=0.444](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.58it/s, loss=0.444](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.58it/s, loss=0.431](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.56it/s, loss=0.431](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.56it/s, loss=0.418](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.56it/s, loss=0.418](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.56it/s, loss=0.404](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.404](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.393](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.393](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.385](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.385](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.54it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.54it/s, loss=0.363](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.54it/s, loss=0.363](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.54it/s, loss=0.356](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:06,  8.54it/s, loss=0.356](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.54it/s, loss=0.348](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.53it/s, loss=0.348](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.53it/s, loss=0.338](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.53it/s, loss=0.338](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.53it/s, loss=0.332](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.53it/s, loss=0.332](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.53it/s, loss=0.325](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.53it/s, loss=0.325](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.53it/s, loss=0.317](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.52it/s, loss=0.317](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.52it/s, loss=0.311](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.53it/s, loss=0.311](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.53it/s, loss=0.305](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.53it/s, loss=0.305](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.53it/s, loss=0.299](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.53it/s, loss=0.299](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.53it/s, loss=0.292](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.53it/s, loss=0.292](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.53it/s, loss=0.287](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.53it/s, loss=0.287](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.53it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.53it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.53it/s, loss=0.275](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.53it/s, loss=0.275](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.53it/s, loss=0.27] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.53it/s, loss=0.27](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.53it/s, loss=0.265](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.53it/s, loss=0.265](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.53it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.53it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.53it/s, loss=0.254](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.53it/s, loss=0.254](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.53it/s, loss=0.25] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.53it/s, loss=0.25](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.53it/s, loss=0.245](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.53it/s, loss=0.245](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.53it/s, loss=0.24] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.53it/s, loss=0.24](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.53it/s, loss=0.236](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.53it/s, loss=0.236][Epoch 1] Predicted label distribution: tensor([6400,  762], device='cuda:0')
Epoch 1, CE loss: 1.9748, CR loss: -0.4516
Train acc: 0.3731, Val acc: 0.4167, Test acc: 0.2857
[Epoch 2] Predicted label distribution: tensor([6426,  736], device='cuda:0')
Epoch 2, CE loss: 1.2800, CR loss: -0.1068
Train acc: 0.4767, Val acc: 0.5208, Test acc: 0.3673
[Epoch 3] Predicted label distribution: tensor([6590,  572], device='cuda:0')
Epoch 3, CE loss: 1.0892, CR loss: -0.0137
Train acc: 0.6554, Val acc: 0.6667, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([6645,  517], device='cuda:0')
Epoch 4, CE loss: 1.1076, CR loss: -0.0499
Train acc: 0.6865, Val acc: 0.6042, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([6630,  532], device='cuda:0')
Epoch 5, CE loss: 1.0805, CR loss: -0.0456
Train acc: 0.6995, Val acc: 0.6250, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([6561,  601], device='cuda:0')
Epoch 6, CE loss: 1.0158, CR loss: -0.0212
