/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:10,  7.13it/s, loss=1.18](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:10,  7.13it/s, loss=1.18](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:10,  7.13it/s, loss=1.07](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:10,  7.13it/s, loss=1.07](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:10,  7.13it/s, loss=0.87](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:10,  7.12it/s, loss=0.87](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:10,  7.12it/s, loss=0.79](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.11it/s, loss=0.79](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.11it/s, loss=0.828](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.12it/s, loss=0.828](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.12it/s, loss=0.835](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.12it/s, loss=0.835](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.12it/s, loss=0.789](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.09it/s, loss=0.789](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.09it/s, loss=0.755](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:09,  7.08it/s, loss=0.755](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:09,  7.08it/s, loss=0.767](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:09,  7.10it/s, loss=0.767](Training KnowRGFD):  18%|█▊        | 14/80 [00:02<00:09,  7.10it/s, loss=0.766](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:09,  7.06it/s, loss=0.766](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:09,  7.06it/s, loss=0.735](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:09,  7.08it/s, loss=0.735](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:09,  7.08it/s, loss=0.725](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.10it/s, loss=0.725](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.10it/s, loss=0.733](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.11it/s, loss=0.733](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.11it/s, loss=0.721](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.14it/s, loss=0.721](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.14it/s, loss=0.698](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:08,  7.14it/s, loss=0.698](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:08,  7.14it/s, loss=0.691](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:08,  7.13it/s, loss=0.691](Training KnowRGFD):  26%|██▋       | 21/80 [00:03<00:08,  7.13it/s, loss=0.686](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:08,  7.12it/s, loss=0.686](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:08,  7.12it/s, loss=0.669](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:08,  7.09it/s, loss=0.669](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:08,  7.09it/s, loss=0.67] (Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.11it/s, loss=0.67](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.11it/s, loss=0.661](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.12it/s, loss=0.661](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.12it/s, loss=0.651](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.11it/s, loss=0.651](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.11it/s, loss=0.645](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.12it/s, loss=0.645](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.12it/s, loss=0.64] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:07,  7.13it/s, loss=0.64](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:07,  7.13it/s, loss=0.63](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:07,  7.12it/s, loss=0.63](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:07,  7.12it/s, loss=0.623](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:07,  7.13it/s, loss=0.623](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:07,  7.13it/s, loss=0.617](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.13it/s, loss=0.617](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.13it/s, loss=0.608](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.14it/s, loss=0.608](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.14it/s, loss=0.602](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.13it/s, loss=0.602](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.13it/s, loss=0.597](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.13it/s, loss=0.597](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.13it/s, loss=0.589](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.13it/s, loss=0.589](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:06,  7.13it/s, loss=0.585](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:06,  7.13it/s, loss=0.585](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:06,  7.13it/s, loss=0.578](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:06,  7.14it/s, loss=0.578](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:06,  7.14it/s, loss=0.574](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.14it/s, loss=0.574](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.14it/s, loss=0.569](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.14it/s, loss=0.569](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.14it/s, loss=0.561](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.14it/s, loss=0.561](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.14it/s, loss=0.557](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.15it/s, loss=0.557](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.15it/s, loss=0.549](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.15it/s, loss=0.549](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:05,  7.15it/s, loss=0.547](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:05,  7.15it/s, loss=0.547](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:05,  7.15it/s, loss=0.538](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:05,  7.15it/s, loss=0.538](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:05,  7.15it/s, loss=0.537](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.15it/s, loss=0.537](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.15it/s, loss=0.528](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.15it/s, loss=0.528][Epoch 1] Predicted label distribution: tensor([12241, 17883], device='cuda:0')
Epoch 1, CE loss: 1.4978, CR loss: -0.0066
Train acc: 0.8000, Val acc: 0.7950, Test acc: 0.8050
[Epoch 2] Predicted label distribution: tensor([11522, 18602], device='cuda:0')
Epoch 2, CE loss: 1.6215, CR loss: -0.0063
Train acc: 0.8000, Val acc: 0.7950, Test acc: 0.8050
[Epoch 3] Predicted label distribution: tensor([ 8147, 21977], device='cuda:0')
Epoch 3, CE loss: 1.3972, CR loss: -0.0058
Train acc: 0.5938, Val acc: 0.5800, Test acc: 0.5550
[Epoch 4] Predicted label distribution: tensor([ 5062, 25062], device='cuda:0')
Epoch 4, CE loss: 1.0395, CR loss: -0.0076
Train acc: 0.2006, Val acc: 0.2100, Test acc: 0.1950
[Epoch 5] Predicted label distribution: tensor([ 4281, 25843], device='cuda:0')
Epoch 5, CE loss: 1.3135, CR loss: -0.0166
Train acc: 0.2000, Val acc: 0.2050, Test acc: 0.1950
[Epoch 6] Predicted label distribution: tensor([ 3983, 26141], device='cuda:0')
Epoch 6, CE loss: 1.4784, CR loss: -0.0298
Train acc: 0.2025, Val acc: 0.2100, Test acc: 0.1950
[Epoch 7] Predicted label distribution: tensor([ 4145, 25979], device='cuda:0')
Epoch 7, CE loss: 1.3453, CR loss: -0.0353
Train acc: 0.3300, Val acc: 0.3200, Test acc: 0.2600
[Epoch 8] Predicted label distribution: tensor([ 5676, 24448], device='cuda:0')
Epoch 8, CE loss: 1.0935, CR loss: -0.0264
Train acc: 0.8037, Val acc: 0.8200, Test acc: 0.7650
[Epoch 9] Predicted label distribution: tensor([ 5524, 24600], device='cuda:0')
Epoch 9, CE loss: 0.9887, CR loss: -0.0055
Train acc: 0.8094, Val acc: 0.8150, Test acc: 0.7750
[Epoch 10] Predicted label distribution: tensor([ 4887, 25237], device='cuda:0')
Epoch 10, CE loss: 1.0392, CR loss: -0.0177
Train acc: 0.7538, Val acc: 0.7450, Test acc: 0.6700
[Epoch 11] Predicted label distribution: tensor([ 4051, 26073], device='cuda:0')
Epoch 11, CE loss: 1.0538, CR loss: -0.0377
Train acc: 0.6006, Val acc: 0.5200, Test acc: 0.4950
[Epoch 12] Predicted label distribution: tensor([ 3755, 26369], device='cuda:0')
Epoch 12, CE loss: 0.9931, CR loss: -0.0279
Train acc: 0.4919, Val acc: 0.4350, Test acc: 0.4350
[Epoch 13] Predicted label distribution: tensor([ 4378, 25746], device='cuda:0')
Epoch 13, CE loss: 0.9449, CR loss: -0.0048
Train acc: 0.6488, Val acc: 0.5900, Test acc: 0.5550
[Epoch 14] Predicted label distribution: tensor([ 5066, 25058], device='cuda:0')
Epoch 14, CE loss: 0.9628, CR loss: -0.0179
Train acc: 0.7919, Val acc: 0.7750, Test acc: 0.7200
[Epoch 15] Predicted label distribution: tensor([ 5369, 24755], device='cuda:0')
Epoch 15, CE loss: 0.9636, CR loss: -0.0261
Train acc: 0.8237, Val acc: 0.8000, Test acc: 0.7600
[Epoch 16] Predicted label distribution: tensor([ 4770, 25354], device='cuda:0')
Epoch 16, CE loss: 0.9216, CR loss: -0.0089
Train acc: 0.7562, Val acc: 0.7200, Test acc: 0.6650
[Epoch 17] Predicted label distribution: tensor([ 4153, 25971], device='cuda:0')
Epoch 17, CE loss: 0.9084, CR loss: -0.0102
Train acc: 0.5806, Val acc: 0.5400, Test acc: 0.5200
[Epoch 18] Predicted label distribution: tensor([ 4736, 25388], device='cuda:0')
Epoch 18, CE loss: 0.9221, CR loss: -0.0222
Train acc: 0.5194, Val acc: 0.4800, Test acc: 0.4350
[Epoch 19] Predicted label distribution: tensor([ 6612, 23512], device='cuda:0')
Epoch 19, CE loss: 0.9043, CR loss: -0.0119
Train acc: 0.6206, Val acc: 0.5600, Test acc: 0.5600
[Epoch 20] Predicted label distribution: tensor([ 8980, 21144], device='cuda:0')
Epoch 20, CE loss: 0.8737, CR loss: -0.0052
Train acc: 0.7937, Val acc: 0.7650, Test acc: 0.7300
[Epoch 21] Predicted label distribution: tensor([10213, 19911], device='cuda:0')
Epoch 21, CE loss: 0.8649, CR loss: -0.0072
Train acc: 0.8175, Val acc: 0.8100, Test acc: 0.7350
[Epoch 22] Predicted label distribution: tensor([10525, 19599], device='cuda:0')
Epoch 22, CE loss: 0.8592, CR loss: -0.0054
Train acc: 0.7644, Val acc: 0.7250, Test acc: 0.6850
[Epoch 23] Predicted label distribution: tensor([10063, 20061], device='cuda:0')
Epoch 23, CE loss: 0.8376, CR loss: -0.0054
Train acc: 0.6356, Val acc: 0.5800, Test acc: 0.5900
[Epoch 24] Predicted label distribution: tensor([10046, 20078], device='cuda:0')
Epoch 24, CE loss: 0.8393, CR loss: -0.0063
Train acc: 0.6500, Val acc: 0.6050, Test acc: 0.6000
[Epoch 25] Predicted label distribution: tensor([10899, 19225], device='cuda:0')
Epoch 25, CE loss: 0.8287, CR loss: -0.0082
Train acc: 0.7781, Val acc: 0.7400, Test acc: 0.7100
[Epoch 26] Predicted label distribution: tensor([11665, 18459], device='cuda:0')
Epoch 26, CE loss: 0.8152, CR loss: -0.0075
Train acc: 0.8075, Val acc: 0.8050, Test acc: 0.7500
[Epoch 27] Predicted label distribution: tensor([11238, 18886], device='cuda:0')
Epoch 27, CE loss: 0.8075, CR loss: -0.0055
Train acc: 0.7588, Val acc: 0.7300, Test acc: 0.6950
[Epoch 28] Predicted label distribution: tensor([10406, 19718], device='cuda:0')
Epoch 28, CE loss: 0.8024, CR loss: -0.0083
Train acc: 0.7300, Val acc: 0.6900, Test acc: 0.6750
[Epoch 29] Predicted label distribution: tensor([ 9743, 20381], device='cuda:0')
Epoch 29, CE loss: 0.7888, CR loss: -0.0058
Train acc: 0.7656, Val acc: 0.7250, Test acc: 0.6900
[Epoch 30] Predicted label distribution: tensor([ 9736, 20388], device='cuda:0')
Epoch 30, CE loss: 0.7818, CR loss: -0.0097
Train acc: 0.7719, Val acc: 0.7350, Test acc: 0.6900
[Epoch 31] Predicted label distribution: tensor([10210, 19914], device='cuda:0')
Epoch 31, CE loss: 0.7731, CR loss: -0.0092
Train acc: 0.7581, Val acc: 0.7250, Test acc: 0.7100
[Epoch 32] Predicted label distribution: tensor([10643, 19481], device='cuda:0')
Epoch 32, CE loss: 0.7614, CR loss: -0.0056
Train acc: 0.7812, Val acc: 0.7500, Test acc: 0.6950
[Epoch 33] Predicted label distribution: tensor([10227, 19897], device='cuda:0')
Epoch 33, CE loss: 0.7539, CR loss: -0.0059
Train acc: 0.7994, Val acc: 0.7650, Test acc: 0.7300
[Epoch 34] Predicted label distribution: tensor([ 9905, 20219], device='cuda:0')
Epoch 34, CE loss: 0.7474, CR loss: -0.0071
Train acc: 0.7694, Val acc: 0.7250, Test acc: 0.7050
[Epoch 35] Predicted label distribution: tensor([10776, 19348], device='cuda:0')
Epoch 35, CE loss: 0.7383, CR loss: -0.0083
Train acc: 0.7600, Val acc: 0.7200, Test acc: 0.7000
[Epoch 36] Predicted label distribution: tensor([11758, 18366], device='cuda:0')
Epoch 36, CE loss: 0.7324, CR loss: -0.0054
Train acc: 0.7987, Val acc: 0.7650, Test acc: 0.7250
[Epoch 37] Predicted label distribution: tensor([11614, 18510], device='cuda:0')
Epoch 37, CE loss: 0.7238, CR loss: -0.0061
Train acc: 0.8113, Val acc: 0.7800, Test acc: 0.7450
[Epoch 38] Predicted label distribution: tensor([11263, 18861], device='cuda:0')
Epoch 38, CE loss: 0.7192, CR loss: -0.0067
Train acc: 0.7925, Val acc: 0.7400, Test acc: 0.7300
[Epoch 39] Predicted label distribution: tensor([11562, 18562], device='cuda:0')
Epoch 39, CE loss: 0.7138, CR loss: -0.0098
Train acc: 0.7606, Val acc: 0.7100, Test acc: 0.7050
[Epoch 40] Predicted label distribution: tensor([12691, 17433], device='cuda:0')
Epoch 40, CE loss: 0.7020, CR loss: -0.0049
Train acc: 0.8069, Val acc: 0.7700, Test acc: 0.7450
[Epoch 41] Predicted label distribution: tensor([12542, 17582], device='cuda:0')
Epoch 41, CE loss: 0.6977, CR loss: -0.0064
Train acc: 0.8181, Val acc: 0.7900, Test acc: 0.7550
[Epoch 42] Predicted label distribution: tensor([11410, 18714], device='cuda:0')
Epoch 42, CE loss: 0.6879, CR loss: -0.0046
Train acc: 0.7750, Val acc: 0.7050, Test acc: 0.7200
[Epoch 43] Predicted label distribution: tensor([12286, 17838], device='cuda:0')
Epoch 43, CE loss: 0.6855, CR loss: -0.0084
Train acc: 0.7881, Val acc: 0.7250, Test acc: 0.7350
[Epoch 44] Predicted label distribution: tensor([13469, 16655], device='cuda:0')
Epoch 44, CE loss: 0.6740, CR loss: -0.0043
Train acc: 0.8319, Val acc: 0.8000, Test acc: 0.7850
[Epoch 45] Predicted label distribution: tensor([12273, 17851], device='cuda:0')
Epoch 45, CE loss: 0.6725, CR loss: -0.0051
Train acc: 0.8100, Val acc: 0.7750, Test acc: 0.7550
[Epoch 46] Predicted label distribution: tensor([11459, 18665], device='cuda:0')
Epoch 46, CE loss: 0.6607, CR loss: -0.0051
Train acc: 0.7694, Val acc: 0.7000, Test acc: 0.7100
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.15it/s, loss=0.526](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.15it/s, loss=0.526](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.15it/s, loss=0.518](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.14it/s, loss=0.518](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.14it/s, loss=0.515](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.14it/s, loss=0.515](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:04,  7.14it/s, loss=0.51] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:04,  7.10it/s, loss=0.51](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:04,  7.10it/s, loss=0.503](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:04,  7.08it/s, loss=0.503](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:04,  7.08it/s, loss=0.5]  (Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.10it/s, loss=0.5](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.10it/s, loss=0.496](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.11it/s, loss=0.496](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.11it/s, loss=0.489](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.12it/s, loss=0.489](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.12it/s, loss=0.486](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.13it/s, loss=0.486](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.13it/s, loss=0.483](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.13it/s, loss=0.483](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:03,  7.13it/s, loss=0.474](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:03,  7.13it/s, loss=0.474](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:03,  7.13it/s, loss=0.475](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:03,  7.14it/s, loss=0.475](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:03,  7.14it/s, loss=0.466](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.14it/s, loss=0.466](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.14it/s, loss=0.462](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.14it/s, loss=0.462](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.14it/s, loss=0.461](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.14it/s, loss=0.461](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.14it/s, loss=0.452](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.12it/s, loss=0.452](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.12it/s, loss=0.452](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.12it/s, loss=0.452](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.12it/s, loss=0.446](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.13it/s, loss=0.446](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:02,  7.13it/s, loss=0.44] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:02,  7.13it/s, loss=0.44](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:02,  7.13it/s, loss=0.437](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.14it/s, loss=0.437](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.14it/s, loss=0.433](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.14it/s, loss=0.433](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.14it/s, loss=0.427](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.15it/s, loss=0.427](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.15it/s, loss=0.423](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.15it/s, loss=0.423](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.15it/s, loss=0.42] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.13it/s, loss=0.42](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.13it/s, loss=0.416](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.10it/s, loss=0.416](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  7.10it/s, loss=0.41] (Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:01,  7.12it/s, loss=0.41](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:01,  7.12it/s, loss=0.406](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.13it/s, loss=0.406](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.13it/s, loss=0.403](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.12it/s, loss=0.403](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.12it/s, loss=0.402](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.13it/s, loss=0.402](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.13it/s, loss=0.395](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.12it/s, loss=0.395](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.12it/s, loss=0.396](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.11it/s, loss=0.396](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.11it/s, loss=0.385](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.12it/s, loss=0.385](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  7.12it/s, loss=0.386](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  7.12it/s, loss=0.386](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  7.12it/s, loss=0.383](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.11it/s, loss=0.383](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.12it/s, loss=0.383]
