/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.49it/s, loss=1.01](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.51it/s, loss=1.01](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.51it/s, loss=0.93](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.51it/s, loss=0.93](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.51it/s, loss=0.895](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.52it/s, loss=0.895](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.52it/s, loss=0.88] (Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.53it/s, loss=0.88](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.53it/s, loss=0.854](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.53it/s, loss=0.854](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.53it/s, loss=0.826](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.54it/s, loss=0.826](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.54it/s, loss=0.823](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.52it/s, loss=0.823](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.52it/s, loss=0.82] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.52it/s, loss=0.82](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.52it/s, loss=0.798](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.52it/s, loss=0.798](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.52it/s, loss=0.78] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.53it/s, loss=0.78](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.53it/s, loss=0.777](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.53it/s, loss=0.777](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.53it/s, loss=0.772](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.53it/s, loss=0.772](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.53it/s, loss=0.756](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.53it/s, loss=0.756](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.53it/s, loss=0.744](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.53it/s, loss=0.744](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.53it/s, loss=0.74] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.54it/s, loss=0.74](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.54it/s, loss=0.728](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.54it/s, loss=0.728](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.54it/s, loss=0.715](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.54it/s, loss=0.715](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.54it/s, loss=0.713](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.54it/s, loss=0.713](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.54it/s, loss=0.699](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.51it/s, loss=0.699](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.51it/s, loss=0.694](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.52it/s, loss=0.694](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.52it/s, loss=0.688](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.53it/s, loss=0.688](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.53it/s, loss=0.673](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.53it/s, loss=0.673](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.53it/s, loss=0.673](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.54it/s, loss=0.673](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.54it/s, loss=0.66] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.54it/s, loss=0.66](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.54it/s, loss=0.657](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.55it/s, loss=0.657](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.55it/s, loss=0.65] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.55it/s, loss=0.65](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.55it/s, loss=0.638](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.55it/s, loss=0.638](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.55it/s, loss=0.636](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.55it/s, loss=0.636](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.55it/s, loss=0.625](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.55it/s, loss=0.625](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.55it/s, loss=0.621](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.54it/s, loss=0.621](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.54it/s, loss=0.613](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.55it/s, loss=0.613](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.55it/s, loss=0.607](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.55it/s, loss=0.607](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.55it/s, loss=0.601](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.54it/s, loss=0.601](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:05,  7.54it/s, loss=0.594](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.54it/s, loss=0.594](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.54it/s, loss=0.587](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.54it/s, loss=0.587](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.54it/s, loss=0.583](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.54it/s, loss=0.583](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.54it/s, loss=0.575](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.54it/s, loss=0.575](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.54it/s, loss=0.57] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.53it/s, loss=0.57](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.53it/s, loss=0.564](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.53it/s, loss=0.564](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.53it/s, loss=0.559](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.52it/s, loss=0.559](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.52it/s, loss=0.551](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.51it/s, loss=0.551](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.51it/s, loss=0.547](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.50it/s, loss=0.547][Epoch 1] Predicted label distribution: tensor([20728,  9396], device='cuda:0')
Epoch 1, CE loss: 1.8496, CR loss: -0.0474
Train acc: 0.2000, Val acc: 0.1950, Test acc: 0.2050
[Epoch 2] Predicted label distribution: tensor([17303, 12821], device='cuda:0')
Epoch 2, CE loss: 1.6805, CR loss: -0.1840
Train acc: 0.2000, Val acc: 0.1950, Test acc: 0.2050
[Epoch 3] Predicted label distribution: tensor([17278, 12846], device='cuda:0')
Epoch 3, CE loss: 1.4777, CR loss: -0.0044
Train acc: 0.4675, Val acc: 0.5050, Test acc: 0.4850
[Epoch 4] Predicted label distribution: tensor([18039, 12085], device='cuda:0')
Epoch 4, CE loss: 1.3683, CR loss: -0.1188
Train acc: 0.7987, Val acc: 0.8050, Test acc: 0.7950
[Epoch 5] Predicted label distribution: tensor([19309, 10815], device='cuda:0')
Epoch 5, CE loss: 1.2837, CR loss: -0.1054
Train acc: 0.8000, Val acc: 0.8050, Test acc: 0.7950
[Epoch 6] Predicted label distribution: tensor([19848, 10276], device='cuda:0')
Epoch 6, CE loss: 1.1656, CR loss: -0.0130
Train acc: 0.7931, Val acc: 0.8000, Test acc: 0.7900
[Epoch 7] Predicted label distribution: tensor([17326, 12798], device='cuda:0')
Epoch 7, CE loss: 1.1219, CR loss: -0.0139
Train acc: 0.4863, Val acc: 0.4800, Test acc: 0.4850
[Epoch 8] Predicted label distribution: tensor([15808, 14316], device='cuda:0')
Epoch 8, CE loss: 1.1112, CR loss: -0.0459
Train acc: 0.2512, Val acc: 0.2100, Test acc: 0.2700
[Epoch 9] Predicted label distribution: tensor([15824, 14300], device='cuda:0')
Epoch 9, CE loss: 1.0738, CR loss: -0.0275
Train acc: 0.2787, Val acc: 0.2500, Test acc: 0.2950
[Epoch 10] Predicted label distribution: tensor([17374, 12750], device='cuda:0')
Epoch 10, CE loss: 1.0338, CR loss: -0.0044
Train acc: 0.6000, Val acc: 0.6000, Test acc: 0.6100
[Epoch 11] Predicted label distribution: tensor([19139, 10985], device='cuda:0')
Epoch 11, CE loss: 1.0336, CR loss: -0.0205
Train acc: 0.7994, Val acc: 0.8100, Test acc: 0.7950
[Epoch 12] Predicted label distribution: tensor([20503,  9621], device='cuda:0')
Epoch 12, CE loss: 1.0307, CR loss: -0.0237
Train acc: 0.8063, Val acc: 0.8050, Test acc: 0.8100
[Epoch 13] Predicted label distribution: tensor([21004,  9120], device='cuda:0')
Epoch 13, CE loss: 0.9996, CR loss: -0.0063
Train acc: 0.7688, Val acc: 0.7450, Test acc: 0.7200
[Epoch 14] Predicted label distribution: tensor([20396,  9728], device='cuda:0')
Epoch 14, CE loss: 0.9771, CR loss: -0.0072
Train acc: 0.5106, Val acc: 0.4900, Test acc: 0.5000
[Epoch 15] Predicted label distribution: tensor([20611,  9513], device='cuda:0')
Epoch 15, CE loss: 0.9748, CR loss: -0.0152
Train acc: 0.3919, Val acc: 0.3600, Test acc: 0.4000
[Epoch 16] Predicted label distribution: tensor([22095,  8029], device='cuda:0')
Epoch 16, CE loss: 0.9672, CR loss: -0.0077
Train acc: 0.5138, Val acc: 0.4800, Test acc: 0.5150
[Epoch 17] Predicted label distribution: tensor([24277,  5847], device='cuda:0')
Epoch 17, CE loss: 0.9453, CR loss: -0.0038
Train acc: 0.7481, Val acc: 0.7550, Test acc: 0.7200
[Epoch 18] Predicted label distribution: tensor([25527,  4597], device='cuda:0')
Epoch 18, CE loss: 0.9320, CR loss: -0.0072
Train acc: 0.8056, Val acc: 0.8150, Test acc: 0.7750
[Epoch 19] Predicted label distribution: tensor([25878,  4246], device='cuda:0')
Epoch 19, CE loss: 0.9261, CR loss: -0.0038
Train acc: 0.7781, Val acc: 0.7700, Test acc: 0.7500
[Epoch 20] Predicted label distribution: tensor([25439,  4685], device='cuda:0')
Epoch 20, CE loss: 0.9110, CR loss: -0.0046
Train acc: 0.6481, Val acc: 0.6150, Test acc: 0.6400
[Epoch 21] Predicted label distribution: tensor([25298,  4826], device='cuda:0')
Epoch 21, CE loss: 0.8953, CR loss: -0.0058
Train acc: 0.5919, Val acc: 0.5350, Test acc: 0.5900
[Epoch 22] Predicted label distribution: tensor([25836,  4288], device='cuda:0')
Epoch 22, CE loss: 0.8925, CR loss: -0.0039
Train acc: 0.6737, Val acc: 0.6400, Test acc: 0.6500
[Epoch 23] Predicted label distribution: tensor([26769,  3355], device='cuda:0')
Epoch 23, CE loss: 0.8752, CR loss: -0.0038
Train acc: 0.7831, Val acc: 0.7900, Test acc: 0.7700
[Epoch 24] Predicted label distribution: tensor([26947,  3177], device='cuda:0')
Epoch 24, CE loss: 0.8689, CR loss: -0.0036
Train acc: 0.7856, Val acc: 0.8050, Test acc: 0.7650
[Epoch 25] Predicted label distribution: tensor([26497,  3627], device='cuda:0')
Epoch 25, CE loss: 0.8615, CR loss: -0.0038
Train acc: 0.7137, Val acc: 0.7150, Test acc: 0.7150
[Epoch 26] Predicted label distribution: tensor([26041,  4083], device='cuda:0')
Epoch 26, CE loss: 0.8420, CR loss: -0.0040
Train acc: 0.6481, Val acc: 0.6000, Test acc: 0.6500
[Epoch 27] Predicted label distribution: tensor([26352,  3772], device='cuda:0')
Epoch 27, CE loss: 0.8420, CR loss: -0.0038
Train acc: 0.7013, Val acc: 0.6650, Test acc: 0.6950
[Epoch 28] Predicted label distribution: tensor([27178,  2946], device='cuda:0')
Epoch 28, CE loss: 0.8259, CR loss: -0.0036
Train acc: 0.7894, Val acc: 0.7950, Test acc: 0.7600
[Epoch 29] Predicted label distribution: tensor([27201,  2923], device='cuda:0')
Epoch 29, CE loss: 0.8220, CR loss: -0.0034
Train acc: 0.7812, Val acc: 0.8100, Test acc: 0.7500
[Epoch 30] Predicted label distribution: tensor([26572,  3552], device='cuda:0')
Epoch 30, CE loss: 0.8134, CR loss: -0.0037
Train acc: 0.7150, Val acc: 0.6900, Test acc: 0.7200
[Epoch 31] Predicted label distribution: tensor([26497,  3627], device='cuda:0')
Epoch 31, CE loss: 0.7989, CR loss: -0.0040
Train acc: 0.6919, Val acc: 0.6700, Test acc: 0.7000
[Epoch 32] Predicted label distribution: tensor([27251,  2873], device='cuda:0')
Epoch 32, CE loss: 0.7954, CR loss: -0.0036
Train acc: 0.7606, Val acc: 0.7600, Test acc: 0.7500
[Epoch 33] Predicted label distribution: tensor([27603,  2521], device='cuda:0')
Epoch 33, CE loss: 0.7825, CR loss: -0.0039
Train acc: 0.7831, Val acc: 0.8000, Test acc: 0.7650
[Epoch 34] Predicted label distribution: tensor([27207,  2917], device='cuda:0')
Epoch 34, CE loss: 0.7774, CR loss: -0.0036
Train acc: 0.7469, Val acc: 0.7350, Test acc: 0.7350
[Epoch 35] Predicted label distribution: tensor([27034,  3090], device='cuda:0')
Epoch 35, CE loss: 0.7671, CR loss: -0.0048
Train acc: 0.7406, Val acc: 0.7050, Test acc: 0.7300
[Epoch 36] Predicted label distribution: tensor([27413,  2711], device='cuda:0')
Epoch 36, CE loss: 0.7593, CR loss: -0.0038
Train acc: 0.7756, Val acc: 0.7850, Test acc: 0.7500
[Epoch 37] Predicted label distribution: tensor([27540,  2584], device='cuda:0')
Epoch 37, CE loss: 0.7520, CR loss: -0.0048
Train acc: 0.7662, Val acc: 0.7600, Test acc: 0.7350
[Epoch 38] Predicted label distribution: tensor([27469,  2655], device='cuda:0')
Epoch 38, CE loss: 0.7435, CR loss: -0.0046
Train acc: 0.7606, Val acc: 0.7450, Test acc: 0.7350
[Epoch 39] Predicted label distribution: tensor([27504,  2620], device='cuda:0')
Epoch 39, CE loss: 0.7353, CR loss: -0.0046
Train acc: 0.7806, Val acc: 0.7750, Test acc: 0.7300
[Epoch 40] Predicted label distribution: tensor([27382,  2742], device='cuda:0')
Epoch 40, CE loss: 0.7302, CR loss: -0.0055
Train acc: 0.7581, Val acc: 0.7400, Test acc: 0.7350
[Epoch 41] Predicted label distribution: tensor([27671,  2453], device='cuda:0')
Epoch 41, CE loss: 0.7191, CR loss: -0.0037
Train acc: 0.7712, Val acc: 0.7650, Test acc: 0.7350
[Epoch 42] Predicted label distribution: tensor([27871,  2253], device='cuda:0')
Epoch 42, CE loss: 0.7135, CR loss: -0.0045
Train acc: 0.8037, Val acc: 0.7850, Test acc: 0.7500
[Epoch 43] Predicted label distribution: tensor([27584,  2540], device='cuda:0')
Epoch 43, CE loss: 0.7061, CR loss: -0.0037
Train acc: 0.7600, Val acc: 0.7350, Test acc: 0.7150
[Epoch 44] Predicted label distribution: tensor([27887,  2237], device='cuda:0')
Epoch 44, CE loss: 0.6994, CR loss: -0.0038
Train acc: 0.7781, Val acc: 0.7600, Test acc: 0.7350
[Epoch 45] Predicted label distribution: tensor([28231,  1893], device='cuda:0')
Epoch 45, CE loss: 0.6900, CR loss: -0.0037
Train acc: 0.8063, Val acc: 0.7750, Test acc: 0.7550
[Epoch 46] Predicted label distribution: tensor([28061,  2063], device='cuda:0')
Epoch 46, CE loss: 0.6852, CR loss: -0.0036
Train acc: 0.7744, Val acc: 0.7500, Test acc: 0.7350
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.50it/s, loss=0.541](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.50it/s, loss=0.541](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.50it/s, loss=0.537](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.49it/s, loss=0.537](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.49it/s, loss=0.53] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.49it/s, loss=0.53](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.49it/s, loss=0.525](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.48it/s, loss=0.525](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.48it/s, loss=0.52] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.48it/s, loss=0.52](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.48it/s, loss=0.515](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.49it/s, loss=0.515](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.49it/s, loss=0.512](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.49it/s, loss=0.512](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.49it/s, loss=0.506](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.49it/s, loss=0.506](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.49it/s, loss=0.5]  (Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.49it/s, loss=0.5](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.49it/s, loss=0.494](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.48it/s, loss=0.494](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.48it/s, loss=0.489](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.48it/s, loss=0.489](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.48it/s, loss=0.485](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.48it/s, loss=0.485](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.48it/s, loss=0.481](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.48it/s, loss=0.481](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.48it/s, loss=0.48] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.48it/s, loss=0.48](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.48it/s, loss=0.47](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.48it/s, loss=0.47](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.48it/s, loss=0.467](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.48it/s, loss=0.467](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.48it/s, loss=0.469](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.46it/s, loss=0.469](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.46it/s, loss=0.457](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.46it/s, loss=0.457](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.46it/s, loss=0.462](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.47it/s, loss=0.462](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.47it/s, loss=0.449](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.48it/s, loss=0.449](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.48it/s, loss=0.457](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.48it/s, loss=0.457](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.48it/s, loss=0.446](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.49it/s, loss=0.446](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.49it/s, loss=0.449](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.49it/s, loss=0.449](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.49it/s, loss=0.446](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.49it/s, loss=0.446](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.49it/s, loss=0.439](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.49it/s, loss=0.439](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.49it/s, loss=0.436](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.49it/s, loss=0.436](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.49it/s, loss=0.434](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.49it/s, loss=0.434](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.49it/s, loss=0.423](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.49it/s, loss=0.423](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.49it/s, loss=0.423](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.49it/s, loss=0.423](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.49it/s, loss=0.42] (Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.49it/s, loss=0.42](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.49it/s, loss=0.413](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.49it/s, loss=0.413](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.49it/s, loss=0.419](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.49it/s, loss=0.419](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.49it/s, loss=0.409](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.45it/s, loss=0.409](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.45it/s, loss=0.415](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.44it/s, loss=0.415](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.51it/s, loss=0.415]
