/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.8000, Val acc: 0.7750, Test acc: 0.8100
[Epoch 13] Predicted label distribution: tensor([29584,   540], device='cuda:0')
Epoch 13, CE loss: 0.9839, CR loss: -0.0177
Train acc: 0.7538, Val acc: 0.7400, Test acc: 0.7200
[Epoch 14] Predicted label distribution: tensor([28835,  1289], device='cuda:0')
Epoch 14, CE loss: 0.9512, CR loss: -0.0100
Train acc: 0.5012, Val acc: 0.5250, Test acc: 0.4700
[Epoch 15] Predicted label distribution: tensor([28575,  1549], device='cuda:0')
Epoch 15, CE loss: 0.9686, CR loss: -0.0276
Train acc: 0.4106, Val acc: 0.4550, Test acc: 0.3450
[Epoch 16] Predicted label distribution: tensor([29009,  1115], device='cuda:0')
Epoch 16, CE loss: 0.9475, CR loss: -0.0118
Train acc: 0.5719, Val acc: 0.5800, Test acc: 0.5700
[Epoch 17] Predicted label distribution: tensor([29788,   336], device='cuda:0')
Epoch 17, CE loss: 0.9108, CR loss: -0.0030
Train acc: 0.8144, Val acc: 0.7950, Test acc: 0.7800
[Epoch 18] Predicted label distribution: tensor([29887,   237], device='cuda:0')
Epoch 18, CE loss: 0.9085, CR loss: -0.0055
Train acc: 0.8363, Val acc: 0.8050, Test acc: 0.8100
[Epoch 19] Predicted label distribution: tensor([29614,   510], device='cuda:0')
Epoch 19, CE loss: 0.9129, CR loss: -0.0038
Train acc: 0.7756, Val acc: 0.7550, Test acc: 0.7500
[Epoch 20] Predicted label distribution: tensor([28837,  1287], device='cuda:0')
Epoch 20, CE loss: 0.8707, CR loss: -0.0030
Train acc: 0.5194, Val acc: 0.5400, Test acc: 0.4700
[Epoch 21] Predicted label distribution: tensor([28685,  1439], device='cuda:0')
Epoch 21, CE loss: 0.8877, CR loss: -0.0041
Train acc: 0.4631, Val acc: 0.5100, Test acc: 0.4000
[Epoch 22] Predicted label distribution: tensor([29081,  1043], device='cuda:0')
Epoch 22, CE loss: 0.9022, CR loss: -0.0083
Train acc: 0.6088, Val acc: 0.6450, Test acc: 0.5900
[Epoch 23] Predicted label distribution: tensor([29652,   472], device='cuda:0')
Epoch 23, CE loss: 0.8565, CR loss: -0.0118
Train acc: 0.7931, Val acc: 0.7700, Test acc: 0.7650
[Epoch 24] Predicted label distribution: tensor([29759,   365], device='cuda:0')
Epoch 24, CE loss: 0.8422, CR loss: -0.0043
Train acc: 0.8169, Val acc: 0.7950, Test acc: 0.7950
[Epoch 25] Predicted label distribution: tensor([29574,   550], device='cuda:0')
Epoch 25, CE loss: 0.8475, CR loss: -0.0052
Train acc: 0.7744, Val acc: 0.7550, Test acc: 0.7500
[Epoch 26] Predicted label distribution: tensor([29299,   825], device='cuda:0')
Epoch 26, CE loss: 0.8301, CR loss: -0.0097
Train acc: 0.6875, Val acc: 0.6800, Test acc: 0.6650
[Epoch 27] Predicted label distribution: tensor([29364,   760], device='cuda:0')
Epoch 27, CE loss: 0.8079, CR loss: -0.0032
Train acc: 0.7131, Val acc: 0.7100, Test acc: 0.6750
[Epoch 28] Predicted label distribution: tensor([29449,   675], device='cuda:0')
Epoch 28, CE loss: 0.8100, CR loss: -0.0135
Train acc: 0.7488, Val acc: 0.7500, Test acc: 0.7000
[Epoch 29] Predicted label distribution: tensor([29453,   671], device='cuda:0')
Epoch 29, CE loss: 0.8028, CR loss: -0.0127
Train acc: 0.7544, Val acc: 0.7500, Test acc: 0.7050
[Epoch 30] Predicted label distribution: tensor([29494,   630], device='cuda:0')
Epoch 30, CE loss: 0.7767, CR loss: -0.0030
Train acc: 0.7700, Val acc: 0.7650, Test acc: 0.7200
[Epoch 31] Predicted label distribution: tensor([29533,   591], device='cuda:0')
Epoch 31, CE loss: 0.7807, CR loss: -0.0068
Train acc: 0.7837, Val acc: 0.7800, Test acc: 0.7550
[Epoch 32] Predicted label distribution: tensor([29417,   707], device='cuda:0')
Epoch 32, CE loss: 0.7596, CR loss: -0.0026
Train acc: 0.7519, Val acc: 0.7350, Test acc: 0.7200
[Epoch 33] Predicted label distribution: tensor([29324,   800], device='cuda:0')
Epoch 33, CE loss: 0.7591, CR loss: -0.0079
Train acc: 0.7206, Val acc: 0.7150, Test acc: 0.6850
[Epoch 34] Predicted label distribution: tensor([29555,   569], device='cuda:0')
Epoch 34, CE loss: 0.7463, CR loss: -0.0031
Train acc: 0.8013, Val acc: 0.7850, Test acc: 0.7700
[Epoch 35] Predicted label distribution: tensor([29585,   539], device='cuda:0')
Epoch 35, CE loss: 0.7370, CR loss: -0.0037
Train acc: 0.8137, Val acc: 0.7900, Test acc: 0.7750
[Epoch 36] Predicted label distribution: tensor([29322,   802], device='cuda:0')
Epoch 36, CE loss: 0.7284, CR loss: -0.0023
Train acc: 0.7344, Val acc: 0.7150, Test acc: 0.6850
[Epoch 37] Predicted label distribution: tensor([29413,   711], device='cuda:0')
Epoch 37, CE loss: 0.7221, CR loss: -0.0035
Train acc: 0.7650, Val acc: 0.7550, Test acc: 0.7400
[Epoch 38] Predicted label distribution: tensor([29620,   504], device='cuda:0')
Epoch 38, CE loss: 0.7076, CR loss: -0.0027
Train acc: 0.8319, Val acc: 0.8000, Test acc: 0.7800
[Epoch 39] Predicted label distribution: tensor([29503,   621], device='cuda:0')
Epoch 39, CE loss: 0.7064, CR loss: -0.0027
Train acc: 0.7937, Val acc: 0.7800, Test acc: 0.7700
[Epoch 40] Predicted label distribution: tensor([29331,   793], device='cuda:0')
Epoch 40, CE loss: 0.6912, CR loss: -0.0028
Train acc: 0.7438, Val acc: 0.7550, Test acc: 0.7050
[Epoch 41] Predicted label distribution: tensor([29512,   612], device='cuda:0')
Epoch 41, CE loss: 0.6899, CR loss: -0.0038
Train acc: 0.8025, Val acc: 0.7900, Test acc: 0.7700
[Epoch 42] Predicted label distribution: tensor([29555,   569], device='cuda:0')
Epoch 42, CE loss: 0.6757, CR loss: -0.0025
Train acc: 0.8187, Val acc: 0.8050, Test acc: 0.7850
[Epoch 43] Predicted label distribution: tensor([29413,   711], device='cuda:0')
Epoch 43, CE loss: 0.6728, CR loss: -0.0048
Train acc: 0.7800, Val acc: 0.7800, Test acc: 0.7400
[Epoch 44] Predicted label distribution: tensor([29478,   646], device='cuda:0')
Epoch 44, CE loss: 0.6600, CR loss: -0.0022
Train acc: 0.8031, Val acc: 0.7850, Test acc: 0.7550
[Epoch 45] Predicted label distribution: tensor([29528,   596], device='cuda:0')
Epoch 45, CE loss: 0.6554, CR loss: -0.0040
Train acc: 0.8187, Val acc: 0.8000, Test acc: 0.7800
[Epoch 46] Predicted label distribution: tensor([29498,   626], device='cuda:0')
Epoch 46, CE loss: 0.6477, CR loss: -0.0044
Train acc: 0.8144, Val acc: 0.8000, Test acc: 0.7700
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.60it/s, loss=0.507](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.61it/s, loss=0.507](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.61it/s, loss=0.505](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.62it/s, loss=0.505](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.62it/s, loss=0.497](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.62it/s, loss=0.497](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.62it/s, loss=0.49] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.62it/s, loss=0.49](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.62it/s, loss=0.486](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.62it/s, loss=0.486](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.62it/s, loss=0.478](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.62it/s, loss=0.478](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.62it/s, loss=0.47] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.62it/s, loss=0.47](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.62it/s, loss=0.467](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.63it/s, loss=0.467](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.63it/s, loss=0.463](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.63it/s, loss=0.463](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.63it/s, loss=0.453](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.62it/s, loss=0.453](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.62it/s, loss=0.448](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.63it/s, loss=0.448](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.63it/s, loss=0.444](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.63it/s, loss=0.444](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.63it/s, loss=0.438](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.63it/s, loss=0.438](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.63it/s, loss=0.43] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.63it/s, loss=0.43](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.63it/s, loss=0.423](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.63it/s, loss=0.423](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.63it/s, loss=0.42] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.63it/s, loss=0.42](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.63it/s, loss=0.42](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.63it/s, loss=0.42](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.63it/s, loss=0.405](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.63it/s, loss=0.405](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.63it/s, loss=0.404](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.63it/s, loss=0.404](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.63it/s, loss=0.41] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.63it/s, loss=0.41](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.63it/s, loss=0.391](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.63it/s, loss=0.391](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.63it/s, loss=0.427](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.63it/s, loss=0.427](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.63it/s, loss=0.421](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.63it/s, loss=0.421](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.63it/s, loss=0.375](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.63it/s, loss=0.375](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.63it/s, loss=0.393](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.63it/s, loss=0.393](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.63it/s, loss=0.368](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.62it/s, loss=0.368](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.62it/s, loss=0.399](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.63it/s, loss=0.399](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.63it/s, loss=0.39] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.63it/s, loss=0.39](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.63it/s, loss=0.357](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.63it/s, loss=0.357](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.63it/s, loss=0.356](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.63it/s, loss=0.356](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.63it/s, loss=0.362](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.63it/s, loss=0.362](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.63it/s, loss=0.349](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.63it/s, loss=0.349](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.63it/s, loss=0.367](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.63it/s, loss=0.367](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.63it/s, loss=0.366](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.63it/s, loss=0.366](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.62it/s, loss=0.366]
[Epoch 47] Predicted label distribution: tensor([29463,   661], device='cuda:0')
Epoch 47, CE loss: 0.6349, CR loss: -0.0020
Train acc: 0.8050, Val acc: 0.7850, Test acc: 0.7550
[Epoch 48] Predicted label distribution: tensor([29505,   619], device='cuda:0')
Epoch 48, CE loss: 0.6319, CR loss: -0.0038
Train acc: 0.8225, Val acc: 0.7950, Test acc: 0.7700
[Epoch 49] Predicted label distribution: tensor([29550,   574], device='cuda:0')
Epoch 49, CE loss: 0.6222, CR loss: -0.0034
Train acc: 0.8369, Val acc: 0.8100, Test acc: 0.8000
[Epoch 50] Predicted label distribution: tensor([29423,   701], device='cuda:0')
Epoch 50, CE loss: 0.6130, CR loss: -0.0022
Train acc: 0.8006, Val acc: 0.7850, Test acc: 0.7450
[Epoch 51] Predicted label distribution: tensor([29542,   582], device='cuda:0')
Epoch 51, CE loss: 0.6086, CR loss: -0.0033
Train acc: 0.8419, Val acc: 0.8100, Test acc: 0.7950
[Epoch 52] Predicted label distribution: tensor([29516,   608], device='cuda:0')
Epoch 52, CE loss: 0.5989, CR loss: -0.0039
Train acc: 0.8356, Val acc: 0.8200, Test acc: 0.7800
[Epoch 53] Predicted label distribution: tensor([29427,   697], device='cuda:0')
Epoch 53, CE loss: 0.5883, CR loss: -0.0022
Train acc: 0.8087, Val acc: 0.7950, Test acc: 0.7650
[Epoch 54] Predicted label distribution: tensor([29587,   537], device='cuda:0')
Epoch 54, CE loss: 0.5839, CR loss: -0.0025
Train acc: 0.8594, Val acc: 0.8350, Test acc: 0.8000
[Epoch 55] Predicted label distribution: tensor([29439,   685], device='cuda:0')
Epoch 55, CE loss: 0.5800, CR loss: -0.0039
Train acc: 0.8213, Val acc: 0.8050, Test acc: 0.7750
[Epoch 56] Predicted label distribution: tensor([29502,   622], device='cuda:0')
Epoch 56, CE loss: 0.5670, CR loss: -0.0024
Train acc: 0.8512, Val acc: 0.8200, Test acc: 0.7800
[Epoch 57] Predicted label distribution: tensor([29491,   633], device='cuda:0')
Epoch 57, CE loss: 0.5601, CR loss: -0.0026
Train acc: 0.8506, Val acc: 0.8200, Test acc: 0.7800
[Epoch 58] Predicted label distribution: tensor([29483,   641], device='cuda:0')
Epoch 58, CE loss: 0.5571, CR loss: -0.0067
Train acc: 0.8500, Val acc: 0.8200, Test acc: 0.7850
[Epoch 59] Predicted label distribution: tensor([29473,   651], device='cuda:0')
Epoch 59, CE loss: 0.5490, CR loss: -0.0039
Train acc: 0.8525, Val acc: 0.8200, Test acc: 0.7850
[Epoch 60] Predicted label distribution: tensor([29513,   611], device='cuda:0')
Epoch 60, CE loss: 0.5381, CR loss: -0.0043
Train acc: 0.8712, Val acc: 0.8350, Test acc: 0.7850
[Epoch 61] Predicted label distribution: tensor([29424,   700], device='cuda:0')
Epoch 61, CE loss: 0.5290, CR loss: -0.0029
Train acc: 0.8394, Val acc: 0.8150, Test acc: 0.7700
[Epoch 62] Predicted label distribution: tensor([29566,   558], device='cuda:0')
Epoch 62, CE loss: 0.5253, CR loss: -0.0034
Train acc: 0.8856, Val acc: 0.8500, Test acc: 0.8100
[Epoch 63] Predicted label distribution: tensor([29491,   633], device='cuda:0')
Epoch 63, CE loss: 0.5274, CR loss: -0.0098
Train acc: 0.8688, Val acc: 0.8300, Test acc: 0.7800
[Epoch 64] Predicted label distribution: tensor([29448,   676], device='cuda:0')
Epoch 64, CE loss: 0.5071, CR loss: -0.0030
Train acc: 0.8544, Val acc: 0.8150, Test acc: 0.7650
[Epoch 65] Predicted label distribution: tensor([29582,   542], device='cuda:0')
Epoch 65, CE loss: 0.5059, CR loss: -0.0040
Train acc: 0.8925, Val acc: 0.8450, Test acc: 0.8100
[Epoch 66] Predicted label distribution: tensor([29529,   595], device='cuda:0')
Epoch 66, CE loss: 0.5157, CR loss: -0.0147
Train acc: 0.8838, Val acc: 0.8450, Test acc: 0.8000
[Epoch 67] Predicted label distribution: tensor([29309,   815], device='cuda:0')
Epoch 67, CE loss: 0.4911, CR loss: -0.0070
Train acc: 0.8206, Val acc: 0.7600, Test acc: 0.7350
[Epoch 68] Predicted label distribution: tensor([29311,   813], device='cuda:0')
Epoch 68, CE loss: 0.5397, CR loss: -0.0240
Train acc: 0.8269, Val acc: 0.7650, Test acc: 0.7350
[Epoch 69] Predicted label distribution: tensor([29491,   633], device='cuda:0')
Epoch 69, CE loss: 0.5322, CR loss: -0.0233
Train acc: 0.8900, Val acc: 0.8450, Test acc: 0.8000
[Epoch 70] Predicted label distribution: tensor([29564,   560], device='cuda:0')
Epoch 70, CE loss: 0.4703, CR loss: -0.0049
Train acc: 0.9044, Val acc: 0.8400, Test acc: 0.8300
[Epoch 71] Predicted label distribution: tensor([29475,   649], device='cuda:0')
Epoch 71, CE loss: 0.4965, CR loss: -0.0197
Train acc: 0.9006, Val acc: 0.8400, Test acc: 0.8000
[Epoch 72] Predicted label distribution: tensor([29228,   896], device='cuda:0')
Epoch 72, CE loss: 0.4611, CR loss: -0.0055
Train acc: 0.8244, Val acc: 0.7700, Test acc: 0.7350
[Epoch 73] Predicted label distribution: tensor([29221,   903], device='cuda:0')
Epoch 73, CE loss: 0.5026, CR loss: -0.0175
Train acc: 0.8281, Val acc: 0.7700, Test acc: 0.7350
[Epoch 74] Predicted label distribution: tensor([29464,   660], device='cuda:0')
Epoch 74, CE loss: 0.4910, CR loss: -0.0146
Train acc: 0.9031, Val acc: 0.8400, Test acc: 0.8050
[Epoch 75] Predicted label distribution: tensor([29501,   623], device='cuda:0')
Epoch 75, CE loss: 0.4486, CR loss: -0.0079
Train acc: 0.9113, Val acc: 0.8400, Test acc: 0.8250
[Epoch 76] Predicted label distribution: tensor([29269,   855], device='cuda:0')
Epoch 76, CE loss: 0.4469, CR loss: -0.0074
Train acc: 0.8512, Val acc: 0.7950, Test acc: 0.7500
[Epoch 77] Predicted label distribution: tensor([29342,   782], device='cuda:0')
Epoch 77, CE loss: 0.4533, CR loss: -0.0058
Train acc: 0.8825, Val acc: 0.8200, Test acc: 0.7550
[Epoch 78] Predicted label distribution: tensor([29568,   556], device='cuda:0')
Epoch 78, CE loss: 0.4378, CR loss: -0.0051
Train acc: 0.9194, Val acc: 0.8450, Test acc: 0.8300
[Epoch 79] Predicted label distribution: tensor([29543,   581], device='cuda:0')
Epoch 79, CE loss: 0.4634, CR loss: -0.0163
Train acc: 0.9219, Val acc: 0.8500, Test acc: 0.8300
[Epoch 80] Predicted label distribution: tensor([29352,   772], device='cuda:0')
